id,Peningkatan Suhu Rata - Rata ° C
0,1.120621887668437
1,1.0492106585346497
2,1.1167099508531786
3,1.0991161739453597
4,1.0864241263272878
5,1.0812581644358452
6,1.5117612752904732
7,1.426619055152304
8,1.4773390771756638
9,1.3308750940863188
10,1.3308750940863188
11,1.3693136354224837
12,1.2788585449959784
13,1.216333583447703
14,1.2029849975992395
15,1.2895390387015384
16,1.216333583447703
17,1.2057220479448945
18,1.0797380780645727
19,1.0797380780645727
20,1.0797380780645727
21,1.0823107619159729
22,1.0823107619159729
23,1.0823107619159729
24,1.3397276083204948
25,1.3653471405644733
26,1.3653471405644733
27,1.3653471405644733
28,1.3653471405644733
29,1.3653471405644733
30,0.8299191240059308
31,0.795040110720239
32,0.8166095281578198
33,0.8588992834792196
34,0.8270123378215677
35,0.822485580560237
36,0.8584286047715599
37,0.8464279280876873
38,0.8464279280876873
39,0.8464279280876873
40,0.8464279280876873
41,0.8464279280876873
42,0.8662880912464173
43,0.8887748786752295
44,0.8887748786752295
45,0.8887748786752295
46,0.8887748786752295
47,0.9499388914579541
48,0.7644851765139521
49,0.7849922841035207
50,0.8346738450940778
51,0.7849922841035207
52,0.7849922841035207
53,0.8346738450940778
54,1.3005835054040376
55,1.1357847763367859
56,1.1446939183503317
57,1.1423946864262404
58,1.217016910040446
59,1.2869314821819355
60,1.11051431453206
61,1.039654373415492
62,1.039654373415492
63,1.039654373415492
64,1.039654373415492
65,1.039654373415492
66,0.8968367487412929
67,0.9358085049597632
68,0.9047040472257976
69,0.9218033953841835
70,0.9210660787135461
71,0.9354064628883224
72,1.6599898574987995
73,1.8478032502422954
74,1.8404272137064532
75,1.7782780904967241
76,1.7318388310159876
77,1.8478032502422954
78,1.1712714442372811
79,1.3462371502327457
80,1.3716247323412383
81,1.3600830526322998
82,1.3210605400745792
83,1.3498504851498745
84,0.7695671324592598
85,0.7997149387114068
86,0.7907456548729757
87,0.7652982588444344
88,0.7514928117873058
89,0.7997149387114068
90,1.3171502442634524
91,1.3117273827051728
92,1.3117273827051728
93,1.3117273827051728
94,1.3117273827051728
95,1.3233635558708854
96,0.7482753159330243
97,0.6507439626401719
98,0.7525708710235426
99,0.7147983330494462
100,0.7008520300734885
101,0.5559670087337155
102,0.989607140859046
103,0.989607140859046
104,0.989607140859046
105,0.989607140859046
106,0.989607140859046
107,0.989607140859046
108,1.7183107116108838
109,1.8568290218150507
110,1.8642711772112561
111,1.7916411927857576
112,1.8266956074076965
113,1.7809228432088082
114,1.578640794323452
115,1.3828401951562883
116,1.2668757759299805
117,1.2668757759299805
118,1.284322920098439
119,1.3977680539654878
120,0.921354956864689
121,0.921354956864689
122,0.9303242407031201
123,0.9303242407031201
124,0.8480244756898154
125,0.9310405310532368
126,0.9572491113411158
127,0.9421990190774102
128,0.9421990190774102
129,0.9647232146793085
130,0.9647232146793085
131,0.9647232146793085
132,1.1394595980532913
133,1.097503104967791
134,1.097503104967791
135,1.1000757888191912
136,1.1000757888191912
137,1.1000757888191912
138,0.918468440000912
139,0.8580569051848453
140,0.940784539242175
141,0.9044019767134593
142,0.8873471641309746
143,0.8889661767925084
144,0.9340213524719623
145,0.9389713295604762
146,0.9318033814217079
147,0.9631134308494572
148,0.9711516995831869
149,0.9551852086857912
150,1.7651755528821866
151,1.6767322998048007
152,1.6281684748290766
153,1.7018782042544958
154,1.6901780011179246
155,1.7118747979376936
156,0.6244160855735774
157,0.6688645520037093
158,0.7313432318112391
159,0.7755503403129179
160,0.7889041101868945
161,0.7561274758917744
162,1.059580923101387
163,1.0686119799156624
164,1.0675982462254756
165,1.03946792502848
166,1.0675982462254756
167,1.0686119799156624
168,0.956691046250364
169,0.9446903695664914
170,0.9446903695664914
171,0.9446903695664914
172,0.9446903695664914
173,0.9446903695664914
174,0.9522532723053765
175,1.04798625292555
176,1.1319922821155155
177,1.116931282695416
178,1.132862986975764
179,1.0977309628141763
180,1.6398672098472744
181,1.4131281414896983
182,1.4289120858459112
183,1.3907067735717724
184,1.4214735021527918
185,1.3854613417338566
186,1.0705673501070923
187,1.1324502604368973
188,1.1256221306135648
189,1.2366603561131173
190,1.2089634460891039
191,1.1708841696599006
